   0.0 TEL | Telepresence 0.109 launched at Tue Dec 20 15:49:34 2022
 770.2  12 | 2022-12-20T15:02:25+0000 [stdout#info] 65 query: b'beacons.gcp.gvt2.com'
 770.2  12 | 2022-12-20T15:02:25+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'beacons.gcp.gvt2.com'
 770.2  12 | 2022-12-20T15:02:25+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 8004
 770.2  12 | 2022-12-20T15:02:25+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7eff42640860>
 770.2  12 | 2022-12-20T15:02:25+0000 [-] (UDP Port 8004 Closed)
 770.2  12 | 2022-12-20T15:02:25+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7eff42640860>
 770.2  12 | 2022-12-20T15:02:25+0000 [stdout#info] Result for b'beacons.gcp.gvt2.com' is ['108.177.122.94']
 770.2  12 | 2022-12-20T15:02:25+0000 [stdout#info] Result for b'beacons.gcp.gvt2.com' is ['108.177.122.94']
 770.3  20 | c : SW'unknown':Mux#412: deleting (13 remain)
 770.3  20 | c : SW#-1:192.168.1.184:52707: deleting (12 remain)
 770.3  20 | c : SW#15:192.168.1.184:52705: deleting (11 remain)
 770.3  20 | c : SW'unknown':Mux#410: deleting (10 remain)
 770.3  20 |  s: SW#-1:10.96.51.178:80: deleting (29 remain)
 770.3  20 |  s: SW'unknown':Mux#410: deleting (28 remain)
 770.3  20 |  s: SW#-1:10.96.51.178:80: deleting (27 remain)
 770.3  20 |  s: SW'unknown':Mux#412: deleting (26 remain)
 770.3  20 |  s: SW'unknown':Mux#406: deleting (25 remain)
 770.3  20 |  s: SW#28:10.96.51.178:80: deleting (24 remain)
 770.7  20 | c : DNS request from ('192.168.1.184', 52048) to None: 50 bytes
 770.7  20 |  s: SW'unknown':Mux#408: deleting (23 remain)
 770.7  20 |  s: SW#9:10.96.51.178:80: deleting (22 remain)
 770.8  12 | 2022-12-20T15:02:25+0000 [stdout#info] A query: b'mobile.events.data.microsoft.com'
 770.9  12 | 2022-12-20T15:02:25+0000 [stdout#info] Result for b'mobile.events.data.microsoft.com' is ['52.178.17.3']
 771.3  20 | c : SW#13:192.168.1.184:52699: deleting (9 remain)
 771.3  20 | c : SW'unknown':Mux#408: deleting (8 remain)
 771.3  20 | c : SW#18:192.168.1.184:52706: deleting (7 remain)
 771.3  20 | c : SW'unknown':Mux#411: deleting (6 remain)
 776.5  20 | c : DNS request from ('192.168.1.184', 64297) to None: 37 bytes
 776.5  20 | c : DNS request from ('192.168.1.184', 54857) to None: 37 bytes
 776.5  20 | c : DNS request from ('192.168.1.184', 59683) to None: 37 bytes
 776.5  12 | 2022-12-20T15:02:31+0000 [stdout#info] A query: b'clients4.google.com'
 776.5  12 | 2022-12-20T15:02:31+0000 [stdout#info] AAAA query, sending back A instead: b'clients4.google.com'
 776.5  12 | 2022-12-20T15:02:31+0000 [stdout#info] A query: b'clients4.google.com'
 776.5  12 | 2022-12-20T15:02:31+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'clients4.google.com'
 776.5  12 | 2022-12-20T15:02:31+0000 [stdout#info] 65 query: b'clients4.google.com'
 776.5  12 | 2022-12-20T15:02:31+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'clients4.google.com'
 776.5  12 | 2022-12-20T15:02:31+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 995
 776.5  12 | 2022-12-20T15:02:31+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7eff42640ef0>
 776.6  12 | 2022-12-20T15:02:31+0000 [stdout#info] Result for b'clients4.google.com' is ['142.250.184.14']
 776.6  12 | 2022-12-20T15:02:31+0000 [stdout#info] Result for b'clients4.google.com' is ['142.250.200.142']
 776.6  12 | 2022-12-20T15:02:31+0000 [-] (UDP Port 995 Closed)
 776.6  12 | 2022-12-20T15:02:31+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7eff42640ef0>
 786.0 TEL | (proxy checking local liveness)
 786.2  12 | 2022-12-20T15:02:41+0000 [Poll#info] Checkpoint
 786.3 TEL | [72] Running: sudo -n echo -n
 786.4 TEL | [72] ran in 0.03 secs.
 787.0  20 | c : DNS request from ('192.168.1.184', 57906) to None: 50 bytes
 787.0  12 | 2022-12-20T15:02:41+0000 [stdout#info] A query: b'mobile.events.data.microsoft.com'
 787.1  12 | 2022-12-20T15:02:42+0000 [stdout#info] Result for b'mobile.events.data.microsoft.com' is ['13.69.109.130']
 807.5  20 | c : DNS request from ('192.168.1.184', 58356) to None: 50 bytes
 807.6  12 | 2022-12-20T15:03:02+0000 [stdout#info] A query: b'mobile.events.data.microsoft.com'
 807.6  12 | 2022-12-20T15:03:02+0000 [stdout#info] Result for b'mobile.events.data.microsoft.com' is ['20.42.73.24']
 812.6  20 | c : DNS request from ('192.168.1.184', 59460) to None: 45 bytes
 812.6  20 | c : DNS request from ('192.168.1.184', 64966) to None: 45 bytes
 812.6  20 | c : DNS request from ('192.168.1.184', 49904) to None: 45 bytes
 812.7  12 | 2022-12-20T15:03:07+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
 812.7  12 | 2022-12-20T15:03:07+0000 [stdout#info] AAAA query, sending back A instead: b'safebrowsing.googleapis.com'
 812.7  12 | 2022-12-20T15:03:07+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
 812.7  12 | 2022-12-20T15:03:07+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'safebrowsing.googleapis.com'
 812.7  12 | 2022-12-20T15:03:07+0000 [stdout#info] 65 query: b'safebrowsing.googleapis.com'
 812.7  12 | 2022-12-20T15:03:07+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'safebrowsing.googleapis.com'
 812.7  12 | 2022-12-20T15:03:07+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 16937
 812.7  12 | 2022-12-20T15:03:07+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7eff42640c18>
 812.7  12 | 2022-12-20T15:03:07+0000 [-] (UDP Port 16937 Closed)
 812.7  12 | 2022-12-20T15:03:07+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7eff42640c18>
 812.8  12 | 2022-12-20T15:03:07+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['142.250.200.106']
 812.8  12 | 2022-12-20T15:03:07+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['172.217.17.10']
 813.2  20 | c : Accept TCP: 192.168.1.184:52888 -> 10.96.51.178:80.
 813.4  20 | c : DNS request from ('192.168.1.184', 56850) to None: 35 bytes
 813.4  20 | c : DNS request from ('192.168.1.184', 52307) to None: 35 bytes
 813.4  20 | c : DNS request from ('192.168.1.184', 63692) to None: 35 bytes
 813.5  12 | 2022-12-20T15:03:08+0000 [stdout#info] A query: b'api.atlassian.com'
 813.5  12 | 2022-12-20T15:03:08+0000 [stdout#info] AAAA query, sending back A instead: b'api.atlassian.com'
 813.5  12 | 2022-12-20T15:03:08+0000 [stdout#info] A query: b'api.atlassian.com'
 813.5  12 | 2022-12-20T15:03:08+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'api.atlassian.com'
 813.5  12 | 2022-12-20T15:03:08+0000 [stdout#info] 65 query: b'api.atlassian.com'
 813.5  12 | 2022-12-20T15:03:08+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'api.atlassian.com'
 813.5  12 | 2022-12-20T15:03:08+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 44397
 813.5  12 | 2022-12-20T15:03:08+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7eff426407f0>
 813.5  12 | 2022-12-20T15:03:08+0000 [-] (UDP Port 44397 Closed)
 813.5  12 | 2022-12-20T15:03:08+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7eff426407f0>
 813.5  12 | 2022-12-20T15:03:08+0000 [stdout#info] Result for b'api.atlassian.com' is ['185.166.143.31', '185.166.143.30', '185.166.143.32']
 813.6  12 | 2022-12-20T15:03:08+0000 [stdout#info] Result for b'api.atlassian.com' is ['185.166.143.32', '185.166.143.31', '185.166.143.30']
 815.1  20 | c : Accept TCP: 192.168.1.184:52898 -> 10.96.51.178:80.
 815.2  20 |  s: SW'unknown':Mux#329: deleting (25 remain)
 815.2  20 |  s: SW#14:10.96.51.178:80: deleting (24 remain)
 815.2  20 |  s: SW'unknown':Mux#331: deleting (23 remain)
 815.2  20 |  s: SW#16:10.96.51.178:80: deleting (22 remain)
 815.2  20 |  s: SW#13:10.96.51.178:80: deleting (21 remain)
 815.2  20 |  s: SW'unknown':Mux#388: deleting (20 remain)
 815.2  20 |  s: SW'unknown':Mux#381: deleting (19 remain)
 815.2  20 |  s: SW#6:10.96.51.178:80: deleting (18 remain)
 815.2  20 |  s: SW'unknown':Mux#386: deleting (17 remain)
 815.2  20 |  s: SW#11:10.96.51.178:80: deleting (16 remain)
 815.2  20 |  s: SW'unknown':Mux#382: deleting (15 remain)
 815.2  20 |  s: SW#7:10.96.51.178:80: deleting (14 remain)
 815.2  20 |  s: SW'unknown':Mux#391: deleting (13 remain)
 815.2  20 |  s: SW#18:10.96.51.178:80: deleting (12 remain)
 815.2  20 |  s: SW#8:10.96.51.178:80: deleting (11 remain)
 815.2  20 |  s: SW'unknown':Mux#407: deleting (10 remain)
 815.2  20 |  s: SW'unknown':Mux#409: deleting (9 remain)
 815.2  20 |  s: SW#10:10.96.51.178:80: deleting (8 remain)
 815.2  20 |  s: SW'unknown':Mux#411: deleting (7 remain)
 815.2  20 |  s: SW#15:10.96.51.178:80: deleting (6 remain)
 815.2  20 |  s: SW#-1:10.96.51.178:80: deleting (5 remain)
 815.2  20 |  s: SW'unknown':Mux#425: deleting (4 remain)
 815.2  20 | c : Accept TCP: 192.168.1.184:52903 -> 10.96.51.178:80.
 815.3  20 | c : Accept TCP: 192.168.1.184:52904 -> 10.96.51.178:80.
 815.3  20 | c : Accept TCP: 192.168.1.184:52905 -> 10.96.51.178:80.
 815.4  20 | c : Accept TCP: 192.168.1.184:52906 -> 10.96.51.178:80.
 815.4  20 | c : Accept TCP: 192.168.1.184:52907 -> 10.96.51.178:80.
 815.4  20 | c : Accept TCP: 192.168.1.184:52908 -> 10.96.51.178:80.
 815.4  20 | c : Accept TCP: 192.168.1.184:52909 -> 10.96.51.178:80.
 815.4  20 | c : SW'unknown':Mux#425: deleting (23 remain)
 815.4  20 | c : SW#-1:192.168.1.184:52888: deleting (22 remain)
 815.4  20 | c : SW'unknown':Mux#429: deleting (21 remain)
 815.4  20 | c : SW#-1:192.168.1.184:52898: deleting (20 remain)
 815.4  20 | c : SW'unknown':Mux#430: deleting (19 remain)
 815.4  20 | c : SW#-1:192.168.1.184:52903: deleting (18 remain)
 815.4  20 | c : SW#12:192.168.1.184:52698: deleting (17 remain)
 815.4  20 | c : SW'unknown':Mux#407: deleting (16 remain)
 815.4  20 | c : SW#14:192.168.1.184:52704: deleting (15 remain)
 815.4  20 | c : SW'unknown':Mux#409: deleting (14 remain)
 815.4  20 | c : SW#17:192.168.1.184:52669: deleting (13 remain)
 815.4  20 | c : SW'unknown':Mux#386: deleting (12 remain)
 815.4  20 | c : Accept TCP: 192.168.1.184:52910 -> 10.96.51.178:80.
 815.5  20 | c : Accept TCP: 192.168.1.184:52911 -> 10.96.51.178:80.
 815.5  20 | c : SW#16:192.168.1.184:52904: deleting (15 remain)
 815.5  20 | c : SW'unknown':Mux#431: deleting (14 remain)
 815.5  20 | c : SW#19:192.168.1.184:52906: deleting (13 remain)
 815.5  20 | c : SW'unknown':Mux#433: deleting (12 remain)
 815.5  20 | c : Accept TCP: 192.168.1.184:52912 -> 10.96.51.178:80.
 815.5  20 | c : Accept TCP: 192.168.1.184:52913 -> 10.96.51.178:80.
 815.5  20 | c : Accept TCP: 192.168.1.184:52914 -> 10.96.51.178:80.
 815.5  20 | c : SW#18:192.168.1.184:52905: deleting (17 remain)
 815.5  20 | c : SW'unknown':Mux#432: deleting (16 remain)
 815.5  20 | c : SW#20:192.168.1.184:52907: deleting (15 remain)
 815.5  20 | c : SW'unknown':Mux#434: deleting (14 remain)
 815.5  20 | c : SW#21:192.168.1.184:52908: deleting (13 remain)
 815.5  20 | c : SW'unknown':Mux#435: deleting (12 remain)
 815.5  20 | c : Accept TCP: 192.168.1.184:52915 -> 10.96.51.178:80.
 815.5  20 | c : Accept TCP: 192.168.1.184:52916 -> 10.96.51.178:80.
 815.5  20 | c : SW#12:192.168.1.184:52911: deleting (15 remain)
 815.5  20 | c : SW'unknown':Mux#438: deleting (14 remain)
 815.5  20 | c : SW#13:192.168.1.184:52912: deleting (13 remain)
 815.5  20 | c : SW'unknown':Mux#439: deleting (12 remain)
 815.5  20 | c : SW#10:192.168.1.184:52910: deleting (11 remain)
 815.5  20 | c : SW'unknown':Mux#437: deleting (10 remain)
 815.5  20 | c : Accept TCP: 192.168.1.184:52917 -> 10.96.51.178:80.
 815.5  20 | c : Accept TCP: 192.168.1.184:52918 -> 10.96.51.178:80.
 815.5  20 | c : Accept TCP: 192.168.1.184:52919 -> 10.96.51.178:80.
 815.6  20 |  s: SW#-1:10.96.51.178:80: deleting (33 remain)
 815.6  20 |  s: SW'unknown':Mux#430: deleting (32 remain)
 815.6  20 |  s: SW#-1:10.96.51.178:80: deleting (31 remain)
 815.6  20 |  s: SW'unknown':Mux#431: deleting (30 remain)
 815.6  20 |  s: SW#-1:10.96.51.178:80: deleting (29 remain)
 815.6  20 |  s: SW'unknown':Mux#432: deleting (28 remain)
 815.6  20 |  s: SW#-1:10.96.51.178:80: deleting (27 remain)
 815.6  20 |  s: SW'unknown':Mux#433: deleting (26 remain)
 815.6  20 |  s: SW#-1:10.96.51.178:80: deleting (25 remain)
 815.6  20 |  s: SW'unknown':Mux#434: deleting (24 remain)
 815.6  20 | c : Accept TCP: 192.168.1.184:52920 -> 10.96.51.178:80.
 815.6  20 | c : Accept TCP: 192.168.1.184:52921 -> 10.96.51.178:80.
 815.6  20 | c : SW#22:192.168.1.184:52909: deleting (19 remain)
 815.6  20 | c : SW'unknown':Mux#436: deleting (18 remain)
 815.6  20 | c : SW#14:192.168.1.184:52913: deleting (17 remain)
 815.6  20 | c : SW'unknown':Mux#440: deleting (16 remain)
 815.6  20 | c : Accept TCP: 192.168.1.184:52922 -> 10.96.51.178:80.
 815.7  20 | c : Accept TCP: 192.168.1.184:52923 -> 10.96.51.178:80.
 815.7  20 | c : SW#13:192.168.1.184:52919: deleting (19 remain)
 815.7  20 | c : SW'unknown':Mux#446: deleting (18 remain)
 815.7  20 | c : Accept TCP: 192.168.1.184:52924 -> 10.96.51.178:80.
 815.7  20 | c : SW#10:192.168.1.184:52917: deleting (19 remain)
 815.7  20 | c : SW'unknown':Mux#444: deleting (18 remain)
 815.7  20 | c : Accept TCP: 192.168.1.184:52925 -> 10.96.51.178:80.
 815.7  20 | c : SW'unknown':Mux#442: deleting (19 remain)
 815.7  20 | c : SW#16:192.168.1.184:52915: deleting (18 remain)
 815.7  20 | c : SW'unknown':Mux#443: deleting (17 remain)
 815.7  20 | c : SW#17:192.168.1.184:52916: deleting (16 remain)
 815.7  20 | c : SW'unknown':Mux#447: deleting (15 remain)
 815.7  20 | c : SW#18:192.168.1.184:52920: deleting (14 remain)
 815.7  20 | c : SW#12:192.168.1.184:52918: deleting (13 remain)
 815.7  20 | c : SW'unknown':Mux#445: deleting (12 remain)
 815.7  20 | c : Accept TCP: 192.168.1.184:52926 -> 10.96.51.178:80.
 815.8  20 | c : Accept TCP: 192.168.1.184:52927 -> 10.96.51.178:80.
 815.8  20 |  s: SW#-1:10.96.51.178:80: deleting (37 remain)
 815.8  20 |  s: SW'unknown':Mux#445: deleting (36 remain)
 815.8  20 |  s: SW'unknown':Mux#444: deleting (35 remain)
 815.8  20 |  s: SW'unknown':Mux#442: deleting (34 remain)
 815.8  20 |  s: SW#18:10.96.51.178:80: deleting (33 remain)
 815.8  20 |  s: SW'unknown':Mux#435: deleting (32 remain)
 815.8  20 |  s: SW#11:10.96.51.178:80: deleting (31 remain)
 815.8  20 |  s: SW'unknown':Mux#440: deleting (30 remain)
 815.8  20 |  s: SW#16:10.96.51.178:80: deleting (29 remain)
 815.8  20 |  s: SW'unknown':Mux#439: deleting (28 remain)
 815.8  20 |  s: SW#15:10.96.51.178:80: deleting (27 remain)
 815.8  20 |  s: SW'unknown':Mux#438: deleting (26 remain)
 815.8  20 |  s: SW#14:10.96.51.178:80: deleting (25 remain)
 815.8  20 |  s: SW'unknown':Mux#437: deleting (24 remain)
 815.8  20 |  s: SW#13:10.96.51.178:80: deleting (23 remain)
 815.8  20 |  s: SW'unknown':Mux#436: deleting (22 remain)
 815.8  20 |  s: SW#12:10.96.51.178:80: deleting (21 remain)
 815.8  20 |  s: SW'unknown':Mux#443: deleting (20 remain)
 815.8  20 |  s: SW#19:10.96.51.178:80: deleting (19 remain)
 815.8  20 |  s: SW#20:10.96.51.178:80: deleting (18 remain)
 815.8  20 |  s: SW'unknown':Mux#446: deleting (17 remain)
 815.8  20 |  s: SW#7:10.96.51.178:80: deleting (16 remain)
 815.8  20 |  s: SW'unknown':Mux#448: deleting (19 remain)
 815.8  20 |  s: SW#9:10.96.51.178:80: deleting (18 remain)
 815.8  20 |  s: SW'unknown':Mux#447: deleting (17 remain)
 815.8  20 |  s: SW#8:10.96.51.178:80: deleting (16 remain)
 815.8  20 | c : Accept TCP: 192.168.1.184:52928 -> 10.96.51.178:80.
 815.8  20 | c : Accept TCP: 192.168.1.184:52929 -> 10.96.51.178:80.
 815.8  20 | c : SW#19:192.168.1.184:52921: deleting (19 remain)
 815.8  20 | c : SW'unknown':Mux#448: deleting (18 remain)
 815.8  20 | c : SW#14:192.168.1.184:52922: deleting (17 remain)
 815.8  20 | c : SW'unknown':Mux#449: deleting (16 remain)
 815.8  20 | c : SW#20:192.168.1.184:52923: deleting (15 remain)
 815.8  20 | c : SW'unknown':Mux#450: deleting (14 remain)
 815.8  20 | c : SW#13:192.168.1.184:52924: deleting (13 remain)
 815.8  20 | c : SW'unknown':Mux#451: deleting (12 remain)
 815.8  20 | c : Accept TCP: 192.168.1.184:52930 -> 10.96.51.178:80.
 815.8  20 | c : Accept TCP: 192.168.1.184:52931 -> 10.96.51.178:80.
 815.9  20 | c : SW#10:192.168.1.184:52925: deleting (15 remain)
 815.9  20 | c : SW'unknown':Mux#452: deleting (14 remain)
 815.9  20 | c : SW#12:192.168.1.184:52926: deleting (13 remain)
 815.9  20 | c : SW'unknown':Mux#453: deleting (12 remain)
 815.9  20 | c : Accept TCP: 192.168.1.184:52933 -> 10.96.51.178:80.
 815.9 TEL | (proxy checking local liveness)
 815.9  20 | c : Accept TCP: 192.168.1.184:52934 -> 10.96.51.178:80.
 815.9  12 | 2022-12-20T15:03:10+0000 [Poll#info] Checkpoint
 816.0  20 | c : SW#16:192.168.1.184:52927: deleting (15 remain)
 816.0  20 | c : SW'unknown':Mux#454: deleting (14 remain)
 816.0  20 | c : SW#13:192.168.1.184:52930: deleting (13 remain)
 816.0  20 | c : SW'unknown':Mux#457: deleting (12 remain)
 816.0  20 | c : SW#17:192.168.1.184:52928: deleting (11 remain)
 816.0  20 | c : SW'unknown':Mux#455: deleting (10 remain)
 816.0  20 | c : SW#14:192.168.1.184:52931: deleting (9 remain)
 816.0  20 | c : SW'unknown':Mux#458: deleting (8 remain)
 816.0  20 | c : SW#18:192.168.1.184:52929: deleting (7 remain)
 816.0  20 | c : SW'unknown':Mux#456: deleting (6 remain)
 816.0  20 |  s: SW#-1:10.96.51.178:80: deleting (29 remain)
 816.0  20 |  s: SW'unknown':Mux#452: deleting (28 remain)
 816.0  20 |  s: SW#-1:10.96.51.178:80: deleting (27 remain)
 816.0  20 |  s: SW'unknown':Mux#453: deleting (26 remain)
 816.0  20 |  s: SW#-1:10.96.51.178:80: deleting (25 remain)
 816.0  20 |  s: SW'unknown':Mux#454: deleting (24 remain)
 816.0  20 |  s: SW#-1:10.96.51.178:80: deleting (23 remain)
 816.0  20 |  s: SW'unknown':Mux#455: deleting (22 remain)
 816.0  20 |  s: SW#-1:10.96.51.178:80: deleting (21 remain)
 816.0  20 |  s: SW'unknown':Mux#456: deleting (20 remain)
 816.0  20 |  s: SW#-1:10.96.51.178:80: deleting (19 remain)
 816.0  20 |  s: SW'unknown':Mux#457: deleting (18 remain)
 816.0  20 |  s: SW#-1:10.96.51.178:80: deleting (17 remain)
 816.0  20 |  s: SW'unknown':Mux#458: deleting (16 remain)
 816.0  20 |  s: SW'unknown':Mux#449: deleting (15 remain)
 816.0  20 |  s: SW#10:10.96.51.178:80: deleting (14 remain)
 816.1  20 | c : Accept TCP: 192.168.1.184:52935 -> 10.96.51.178:80.
 816.5 TEL | [73] Running: sudo -n echo -n
 816.5 TEL | [73] ran in 0.04 secs.
 816.9  20 | c : Accept TCP: 192.168.1.184:52940 -> 10.96.51.178:80.
 816.9  20 | c : Accept TCP: 192.168.1.184:52941 -> 10.96.51.178:80.
 817.0  20 | c : Accept TCP: 192.168.1.184:52942 -> 10.96.51.178:80.
 817.1  20 | c : Accept TCP: 192.168.1.184:52943 -> 10.96.51.178:80.
 817.1  20 | c : Accept TCP: 192.168.1.184:52948 -> 10.96.51.178:80.
 817.2  20 | c : SW'unknown':Mux#461: deleting (17 remain)
 817.2  20 | c : SW#-1:192.168.1.184:52935: deleting (16 remain)
 817.2  20 | c : SW#12:192.168.1.184:52934: deleting (15 remain)
 817.2  20 | c : SW'unknown':Mux#460: deleting (14 remain)
 817.2  20 | c : SW#10:192.168.1.184:52933: deleting (13 remain)
 817.2  20 | c : SW'unknown':Mux#459: deleting (12 remain)
 817.2  20 | c : Accept TCP: 192.168.1.184:52949 -> 10.96.51.178:80.
 817.4  20 |  s: SW#-1:10.96.51.178:80: deleting (27 remain)
 817.4  20 |  s: SW'unknown':Mux#461: deleting (26 remain)
 817.4  20 |  s: SW#-1:10.96.51.178:80: deleting (25 remain)
 817.4  20 |  s: SW'unknown':Mux#465: deleting (24 remain)
 817.4  20 |  s: SW#-1:10.96.51.178:80: deleting (23 remain)
 817.4  20 |  s: SW'unknown':Mux#467: deleting (22 remain)
 817.4  20 |  s: SW'unknown':Mux#460: deleting (21 remain)
 817.4  20 |  s: SW#15:10.96.51.178:80: deleting (20 remain)
 817.4  20 |  s: SW'unknown':Mux#459: deleting (19 remain)
 817.4  20 |  s: SW#14:10.96.51.178:80: deleting (18 remain)
 817.8  20 |  s: SW'unknown':Mux#463: deleting (17 remain)
 817.8  20 |  s: SW#8:10.96.51.178:80: deleting (16 remain)
 817.9  20 | c : SW'unknown':Mux#467: deleting (13 remain)
 817.9  20 | c : SW#-1:192.168.1.184:52949: deleting (12 remain)
